
0it [00:00, ?it/s]
7681500it [5:47:40, 356.81it/s]
7683000it [5:47:45, 346.38it/s]
7684500it [5:47:47, 388.92it/s]
7686000it [5:47:52, 359.51it/s]
7687500it [5:47:57, 341.74it/s]
7689000it [5:48:02, 329.94it/s]
7690500it [5:48:07, 330.42it/s]
7692000it [5:48:11, 324.26it/s]
7693500it [5:48:16, 319.65it/s]
7695000it [5:48:20, 333.37it/s]
7696500it [5:48:23, 375.46it/s]
7698000it [5:48:26, 420.82it/s]
7699500it [5:48:30, 379.82it/s]
7701000it [5:48:35, 364.39it/s]
7702500it [5:48:38, 397.09it/s]
7704000it [5:48:40, 465.36it/s]
7705500it [5:48:44, 414.55it/s]
7707000it [5:48:49, 374.92it/s]
7708500it [5:48:55, 335.10it/s]
7710000it [5:48:59, 351.71it/s]
7711500it [5:49:01, 419.48it/s]
7713000it [5:49:06, 378.35it/s]
7714500it [5:49:08, 422.51it/s]
7716000it [5:49:12, 415.05it/s]
7717500it [5:49:14, 493.13it/s]
7719000it [5:49:18, 417.25it/s]
7720500it [5:49:22, 409.94it/s]
7722000it [5:49:27, 372.77it/s]
7723500it [5:49:32, 342.23it/s]
7725000it [5:49:36, 351.74it/s]
7726500it [5:49:39, 400.71it/s]
7728000it [5:49:44, 366.21it/s]
7729500it [5:49:49, 345.18it/s]
7731000it [5:49:54, 332.58it/s]
7732500it [5:49:55, 404.66it/s]
7734000it [5:49:58, 460.00it/s]
7735500it [5:50:01, 450.22it/s]
7737000it [5:50:06, 395.58it/s]
7738500it [5:50:08, 469.21it/s]
7740000it [5:50:13, 404.73it/s]
7741500it [5:50:18, 360.21it/s]
7743000it [5:50:23, 342.32it/s]
7744500it [5:50:28, 331.23it/s]
7746000it [5:50:33, 322.54it/s]
7747500it [5:50:35, 382.77it/s]
7749000it [5:50:40, 357.34it/s]
7750500it [5:50:45, 341.47it/s]
7752000it [5:50:48, 375.34it/s]
7753500it [5:50:50, 425.61it/s]
7755000it [5:50:55, 381.54it/s]
7756500it [5:50:58, 419.62it/s]
7758000it [5:51:01, 437.30it/s]
7759500it [5:51:05, 412.97it/s]
7761000it [5:51:10, 375.07it/s]
7762500it [5:51:13, 403.95it/s]
7764000it [5:51:16, 431.10it/s]
7765500it [5:51:21, 385.06it/s]
7767000it [5:51:25, 358.75it/s]
7768500it [5:51:30, 357.22it/s]
7770000it [5:51:33, 391.72it/s]
7771500it [5:51:35, 441.26it/s]
7773000it [5:51:38, 442.24it/s]
7774500it [5:51:42, 446.17it/s]
7776000it [5:51:47, 393.31it/s]
7777500it [5:51:51, 381.42it/s]
7779000it [5:51:56, 355.19it/s]
7780500it [5:51:58, 395.15it/s]
7782000it [5:52:02, 398.72it/s]
7783500it [5:52:05, 422.37it/s]
7785000it [5:52:07, 497.73it/s]
7786500it [5:52:09, 551.27it/s]
7788000it [5:52:14, 445.73it/s]
7789500it [5:52:18, 435.39it/s]
7791000it [5:52:22, 390.20it/s]
7792500it [5:52:27, 360.67it/s]
7794000it [5:52:30, 393.50it/s]
7795500it [5:52:33, 433.40it/s]
7797000it [5:52:35, 495.66it/s]
7798500it [5:52:40, 418.38it/s]
7800000it [5:52:42, 493.89it/s]
7801500it [5:52:46, 432.32it/s]
7803000it [5:52:48, 471.22it/s]
7804500it [5:52:53, 409.57it/s]
7806000it [5:52:58, 372.43it/s]
7807500it [5:53:03, 350.78it/s]
7809000it [5:53:08, 335.84it/s]
7810500it [5:53:12, 342.03it/s]
7812000it [5:53:16, 351.52it/s]
7813500it [5:53:21, 337.04it/s]
7815000it [5:53:26, 327.49it/s]
7816500it [5:53:29, 369.96it/s]
7818000it [5:53:31, 420.98it/s]
7819500it [5:53:33, 475.68it/s]
7821000it [5:53:37, 445.32it/s]
7822500it [5:53:43, 379.15it/s]
7824000it [5:53:44, 451.07it/s]
7825500it [5:53:47, 482.17it/s]
7827000it [5:53:52, 411.27it/s]
7828500it [5:53:57, 372.68it/s]
7830000it [5:54:02, 349.50it/s]
7831500it [5:54:06, 346.85it/s]
7833000it [5:54:09, 393.80it/s]
7834500it [5:54:14, 363.94it/s]
7836000it [5:54:18, 343.80it/s]
7837500it [5:54:23, 331.90it/s]
7839000it [5:54:28, 323.50it/s]
7840500it [5:54:34, 305.27it/s]
7842000it [5:54:36, 366.72it/s]
7843500it [5:54:40, 373.33it/s]
7845000it [5:54:44, 379.92it/s]
7846500it [5:54:49, 354.01it/s]
7848000it [5:54:53, 344.06it/s]
7849500it [5:54:58, 331.35it/s]
7851000it [5:55:03, 322.99it/s]
7852500it [5:55:07, 337.19it/s]
7854000it [5:55:09, 412.31it/s]
7855500it [5:55:13, 404.09it/s]
7857000it [5:55:16, 426.98it/s]
7858500it [5:55:19, 436.82it/s]
7860000it [5:55:24, 387.43it/s]
7861500it [5:55:29, 358.74it/s]
7863000it [5:55:31, 429.86it/s]
7864500it [5:55:33, 457.63it/s]
7866000it [5:55:38, 398.70it/s]
7867500it [5:55:42, 412.33it/s]
7869000it [5:55:45, 409.33it/s]
7870500it [5:55:50, 390.02it/s]
7872000it [5:55:54, 371.23it/s]
7873500it [5:56:00, 333.20it/s]
7875000it [5:56:02, 398.20it/s]
7876500it [5:56:04, 439.22it/s]
7878000it [5:56:09, 389.36it/s]
7879500it [5:56:14, 370.88it/s]
7881000it [5:56:19, 348.78it/s]
7882500it [5:56:24, 334.04it/s]
7884000it [5:56:28, 324.57it/s]
7885500it [5:56:32, 342.99it/s]
7887000it [5:56:35, 401.75it/s]
7888500it [5:56:40, 359.12it/s]
7890000it [5:56:43, 399.06it/s]
7891500it [5:56:47, 365.66it/s]
7893000it [5:56:52, 346.91it/s]
7894500it [5:56:56, 353.47it/s]
7896000it [5:56:58, 418.16it/s]
7897500it [5:57:01, 440.93it/s]
7899000it [5:57:06, 399.93it/s]
7900500it [5:57:11, 369.39it/s]
7902000it [5:57:12, 445.77it/s]
7903500it [5:57:17, 393.51it/s]
7905000it [5:57:22, 363.73it/s]
7906500it [5:57:25, 410.49it/s]
7908000it [5:57:30, 373.43it/s]
7909500it [5:57:32, 420.11it/s]
7911000it [5:57:35, 426.18it/s]
7912500it [5:57:40, 381.85it/s]
7914000it [5:57:43, 409.04it/s]
7915500it [5:57:46, 454.05it/s]
7917000it [5:57:51, 397.82it/s]
7918500it [5:57:53, 466.31it/s]
7920000it [5:57:55, 519.23it/s]
7921500it [5:58:00, 410.38it/s]
7923000it [5:58:05, 372.72it/s]
7924500it [5:58:10, 350.55it/s]
7926000it [5:58:12, 424.41it/s]
7927500it [5:58:15, 456.51it/s]
7929000it [5:58:19, 398.94it/s]
7930500it [5:58:22, 454.91it/s]
7932000it [5:58:23, 522.25it/s]
7933500it [5:58:27, 492.28it/s]
7935000it [5:58:29, 551.99it/s]
7936500it [5:58:34, 444.65it/s]
7938000it [5:58:37, 469.75it/s]
7939500it [5:58:39, 511.47it/s]
7941000it [5:58:44, 427.79it/s]
7942500it [5:58:49, 382.47it/s]
7944000it [5:58:53, 356.11it/s]
7945500it [5:58:56, 419.63it/s]
7947000it [5:59:00, 378.37it/s]
7948500it [5:59:05, 367.27it/s]
7950000it [5:59:08, 399.05it/s]
7951500it [5:59:13, 367.54it/s]
7953000it [5:59:16, 395.25it/s]
7954500it [5:59:21, 347.17it/s]
7956000it [5:59:25, 355.64it/s]
7957500it [5:59:29, 359.42it/s]
7959000it [5:59:33, 365.15it/s]
7960500it [5:59:35, 435.87it/s]
7962000it [5:59:40, 386.61it/s]
7963500it [5:59:42, 462.02it/s]
7965000it [5:59:45, 472.77it/s]
7966500it [5:59:47, 548.46it/s]
7968000it [5:59:51, 443.87it/s]
7969500it [5:59:56, 390.42it/s]
7971000it [6:00:00, 403.86it/s]
7972500it [6:00:03, 435.53it/s]
7974000it [6:00:08, 387.49it/s]
7975500it [6:00:10, 426.88it/s]
7977000it [6:00:12, 516.08it/s]
7978500it [6:00:17, 429.09it/s]
7980000it [6:00:20, 440.60it/s]
7981500it [6:00:25, 390.84it/s]
7983000it [6:00:27, 423.66it/s]
7984500it [6:00:32, 379.62it/s]
7986000it [6:00:35, 417.10it/s]
7987500it [6:00:39, 400.34it/s]
7989000it [6:00:44, 366.03it/s]
7990500it [6:00:47, 397.65it/s]
7992000it [6:00:52, 365.36it/s]
7993500it [6:00:57, 345.32it/s]
7995000it [6:01:00, 371.60it/s]
7996500it [6:01:04, 390.87it/s]
7998000it [6:01:09, 360.71it/s]
7999500it [6:01:13, 348.03it/s]
8001000it [6:01:16, 389.99it/s]
8002500it [6:01:20, 388.89it/s]
8004000it [6:01:25, 359.31it/s]
8005500it [6:01:28, 377.72it/s]
8007000it [6:01:30, 439.43it/s]
8008500it [6:01:33, 471.86it/s]
8010000it [6:01:38, 405.18it/s]
8011500it [6:01:43, 368.42it/s]
8013000it [6:01:48, 346.67it/s]
8014500it [6:01:53, 334.02it/s]
8016000it [6:01:55, 393.63it/s]
8017500it [6:01:58, 412.43it/s]
8019000it [6:02:03, 372.67it/s]
8020500it [6:02:09, 333.41it/s]
8022000it [6:02:11, 402.83it/s]
8023500it [6:02:12, 479.94it/s]
8025000it [6:02:17, 410.66it/s]
8026500it [6:02:22, 373.82it/s]
8028000it [6:02:27, 350.20it/s]
8029500it [6:02:32, 334.95it/s]
8031000it [6:02:37, 325.59it/s]
8032500it [6:02:42, 319.76it/s]
8034000it [6:02:45, 360.55it/s]
8035500it [6:02:47, 422.88it/s]
8037000it [6:02:50, 417.01it/s]
8038500it [6:02:53, 456.30it/s]
8040000it [6:02:57, 433.83it/s]
8041500it [6:03:02, 385.08it/s]
8043000it [6:03:06, 375.16it/s]
8044500it [6:03:09, 415.05it/s]
8046000it [6:03:14, 374.99it/s]
8047500it [6:03:17, 395.11it/s]
8049000it [6:03:20, 436.56it/s]
8050500it [6:03:21, 511.31it/s]
8052000it [6:03:26, 425.91it/s]
8053500it [6:03:29, 435.00it/s]
8055000it [6:03:33, 414.01it/s]
8056500it [6:03:38, 400.56it/s]
8058000it [6:03:42, 366.48it/s]
8059500it [6:03:45, 417.70it/s]
8061000it [6:03:47, 487.98it/s]
8062500it [6:03:48, 560.09it/s]
8064000it [6:03:53, 450.63it/s]
8065500it [6:03:58, 393.70it/s]
8067000it [6:04:03, 378.70it/s]
8068500it [6:04:05, 414.70it/s]
8070000it [6:04:10, 380.26it/s]
8071500it [6:04:13, 399.74it/s]
8073000it [6:04:18, 372.33it/s]
8074500it [6:04:20, 426.04it/s]
8076000it [6:04:25, 381.23it/s]
8077500it [6:04:30, 370.23it/s]
8079000it [6:04:34, 349.26it/s]
8080500it [6:04:37, 389.36it/s]
8082000it [6:04:41, 407.53it/s]
8083500it [6:04:45, 372.71it/s]
8085000it [6:04:50, 351.53it/s]
8086500it [6:04:53, 384.25it/s]
8088000it [6:04:58, 357.07it/s]
8089500it [6:05:03, 340.85it/s]
8091000it [6:05:08, 328.51it/s]
8092500it [6:05:11, 377.18it/s]
8094000it [6:05:15, 353.71it/s]
8095500it [6:05:20, 347.77it/s]
8097000it [6:05:22, 419.38it/s]
8098500it [6:05:27, 378.44it/s]
8100000it [6:05:30, 405.36it/s]
8101500it [6:05:33, 423.00it/s]
8103000it [6:05:36, 451.60it/s]
8104500it [6:05:41, 392.50it/s]
8106000it [6:05:45, 382.68it/s]
8107500it [6:05:47, 449.03it/s]
8109000it [6:05:50, 476.21it/s]
8110500it [6:05:54, 408.88it/s]
8112000it [6:05:59, 371.99it/s]
8113500it [6:06:02, 408.53it/s]
8115000it [6:06:06, 395.02it/s]
8116500it [6:06:08, 459.89it/s]
8118000it [6:06:11, 463.94it/s]
8119500it [6:06:17, 384.78it/s]
8121000it [6:06:20, 404.12it/s]
8122500it [6:06:25, 367.61it/s]
8124000it [6:06:28, 402.43it/s]
8125500it [6:06:33, 368.23it/s]
8127000it [6:06:38, 346.91it/s]
8128500it [6:06:43, 332.90it/s]
8130000it [6:06:44, 407.77it/s]
8131500it [6:06:49, 370.80it/s]
8133000it [6:06:52, 409.91it/s]
8134500it [6:06:57, 372.14it/s]
8136000it [6:07:00, 396.32it/s]
8137500it [6:07:06, 345.47it/s]
8139000it [6:07:11, 333.12it/s]
8140500it [6:07:14, 367.96it/s]
8142000it [6:07:17, 384.86it/s]
8143500it [6:07:20, 416.15it/s]
8145000it [6:07:25, 376.25it/s]
8146500it [6:07:28, 394.41it/s]
8148000it [6:07:33, 362.86it/s]
8149500it [6:07:36, 407.27it/s]
8151000it [6:07:38, 453.15it/s]
8152500it [6:07:41, 493.28it/s]
8154000it [6:07:46, 425.12it/s]
8155500it [6:07:49, 412.90it/s]
8157000it [6:07:52, 452.87it/s]
8158500it [6:07:56, 408.36it/s]
8160000it [6:08:00, 420.39it/s]
8161500it [6:08:05, 377.69it/s]
8163000it [6:08:09, 363.21it/s]
8164500it [6:08:14, 349.17it/s]
8166000it [6:08:16, 429.49it/s]
8167500it [6:08:20, 384.25it/s]
8169000it [6:08:25, 364.70it/s]
8170500it [6:08:31, 329.61it/s]
8172000it [6:08:35, 322.28it/s]
8173500it [6:08:40, 317.79it/s]
8175000it [6:08:44, 333.73it/s]
8176500it [6:08:49, 325.44it/s]
8178000it [6:08:52, 377.57it/s]
8179500it [6:08:55, 399.24it/s]
8181000it [6:08:58, 415.58it/s]
8182500it [6:09:03, 375.11it/s]
8184000it [6:09:08, 353.07it/s]
8185500it [6:09:13, 333.70it/s]
8187000it [6:09:16, 372.20it/s]
8188500it [6:09:19, 416.87it/s]
8190000it [6:09:20, 507.00it/s]
8191500it [6:09:25, 424.04it/s]
8193000it [6:09:28, 451.03it/s]
8194500it [6:09:32, 419.56it/s]
8196000it [6:09:36, 408.99it/s]
8197500it [6:09:40, 378.26it/s]
8199000it [6:09:45, 355.68it/s]
8200500it [6:09:50, 339.48it/s]
8202000it [6:09:53, 381.58it/s]
8203500it [6:09:55, 446.16it/s]
8205000it [6:10:00, 392.16it/s]
8206500it [6:10:02, 435.67it/s]
8208000it [6:10:07, 386.34it/s]
8209500it [6:10:10, 422.47it/s]
8211000it [6:10:12, 475.20it/s]
8212500it [6:10:17, 407.33it/s]
8214000it [6:10:22, 370.22it/s]
8215500it [6:10:27, 348.54it/s]
8217000it [6:10:32, 333.67it/s]
8218500it [6:10:35, 379.07it/s]
8220000it [6:10:36, 452.92it/s]
8221500it [6:10:40, 463.07it/s]
8223000it [6:10:44, 424.19it/s]
8224500it [6:10:49, 379.53it/s]
8226000it [6:10:53, 378.43it/s]
8227500it [6:10:55, 416.88it/s]
8229000it [6:10:59, 425.69it/s]
8230500it [6:11:04, 382.84it/s]
8232000it [6:11:05, 460.00it/s]
8233500it [6:11:10, 399.42it/s]
8235000it [6:11:12, 468.33it/s]
8236500it [6:11:17, 410.44it/s]
8238000it [6:11:22, 372.60it/s]
8239500it [6:11:26, 366.51it/s]
8241000it [6:11:29, 406.85it/s]
8242500it [6:11:34, 370.53it/s]
8244000it [6:11:36, 439.08it/s]
8245500it [6:11:37, 509.74it/s]
8247000it [6:11:40, 509.34it/s]
8248500it [6:11:45, 426.78it/s]
8250000it [6:11:50, 381.13it/s]
8251500it [6:11:55, 348.63it/s]
8253000it [6:11:59, 376.09it/s]
8254500it [6:12:01, 411.19it/s]
8256000it [6:12:06, 374.23it/s]
8257500it [6:12:11, 361.21it/s]
8259000it [6:12:13, 425.28it/s]
8260500it [6:12:16, 429.98it/s]
8262000it [6:12:21, 383.23it/s]
8263500it [6:12:26, 357.94it/s]
8265000it [6:12:31, 342.35it/s]
8266500it [6:12:36, 329.71it/s]
8268000it [6:12:40, 337.25it/s]
8269500it [6:12:43, 361.60it/s]
8271000it [6:12:46, 403.39it/s]
8272500it [6:12:48, 486.96it/s]
8274000it [6:12:50, 550.99it/s]
8275500it [6:12:52, 570.40it/s]
8277000it [6:12:55, 563.96it/s]
8278500it [6:12:59, 491.55it/s]
8280000it [6:13:04, 416.38it/s]
8281500it [6:13:06, 451.27it/s]
8283000it [6:13:11, 403.92it/s]
8284500it [6:13:16, 358.21it/s]
8286000it [6:13:21, 342.14it/s]
8287500it [6:13:23, 407.67it/s]
8289000it [6:13:28, 370.77it/s]
8290500it [6:13:33, 348.40it/s]
8292000it [6:13:35, 396.93it/s]
8293500it [6:13:38, 436.06it/s]
8295000it [6:13:43, 388.90it/s]
8296500it [6:13:45, 462.33it/s]
8298000it [6:13:50, 402.57it/s]
8299500it [6:13:54, 367.75it/s]
8301000it [6:13:59, 346.59it/s]
8302500it [6:14:02, 399.50it/s]
8304000it [6:14:04, 443.42it/s]
8305500it [6:14:07, 484.90it/s]
8307000it [6:14:11, 447.33it/s]
8308500it [6:14:15, 397.56it/s]
8310000it [6:14:20, 365.19it/s]
8311500it [6:14:23, 408.71it/s]
8313000it [6:14:26, 431.53it/s]
8314500it [6:14:31, 385.80it/s]
8316000it [6:14:33, 435.03it/s]
8317500it [6:14:37, 424.36it/s]
8319000it [6:14:42, 380.94it/s]
8320500it [6:14:47, 355.21it/s]
8322000it [6:14:50, 380.84it/s]
8323500it [6:14:55, 355.90it/s]
8325000it [6:14:58, 388.10it/s]
8326500it [6:15:00, 471.47it/s]
8328000it [6:15:04, 410.63it/s]
8329500it [6:15:08, 395.39it/s]
8331000it [6:15:10, 468.70it/s]
8332500it [6:15:15, 406.28it/s]
8334000it [6:15:20, 369.36it/s]
8335500it [6:15:26, 331.51it/s]
8337000it [6:15:28, 374.56it/s]
8338500it [6:15:33, 352.42it/s]
8340000it [6:15:36, 392.95it/s]
8341500it [6:15:39, 427.66it/s]
8343000it [6:15:44, 382.32it/s]
8344500it [6:15:47, 415.70it/s]
8346000it [6:15:51, 375.61it/s]
8347500it [6:15:56, 351.44it/s]
8349000it [6:16:00, 374.90it/s]
8350500it [6:16:05, 342.21it/s]
8352000it [6:16:10, 330.01it/s]
8353500it [6:16:14, 346.93it/s]
8355000it [6:16:19, 333.12it/s]
8356500it [6:16:23, 337.21it/s]
8358000it [6:16:28, 327.22it/s]
8359500it [6:16:32, 328.68it/s]
8361000it [6:16:37, 321.07it/s]
8362500it [6:16:42, 317.44it/s]
8364000it [6:16:47, 314.68it/s]
8365500it [6:16:52, 311.89it/s]
8367000it [6:16:56, 322.20it/s]
8368500it [6:17:00, 347.65it/s]
8370000it [6:17:02, 412.56it/s]
8371500it [6:17:07, 377.12it/s]
8373000it [6:17:09, 412.12it/s]
8374500it [6:17:13, 427.41it/s]
8376000it [6:17:18, 381.89it/s]
8377500it [6:17:21, 402.59it/s]
8379000it [6:17:22, 482.82it/s]
8380500it [6:17:26, 485.80it/s]
8382000it [6:17:28, 503.84it/s]
8383500it [6:17:30, 562.99it/s]
8385000it [6:17:35, 450.79it/s]
8386500it [6:17:40, 395.19it/s]
8388000it [6:17:42, 439.14it/s]
8389500it [6:17:46, 439.53it/s]
8391000it [6:17:50, 422.44it/s]
8392500it [6:17:55, 381.47it/s]
8394000it [6:17:59, 366.67it/s]
8395500it [6:18:03, 384.09it/s]
8397000it [6:18:05, 416.65it/s]
8398500it [6:18:07, 479.28it/s]
8400000it [6:18:09, 535.05it/s]
8401500it [6:18:15, 424.06it/s]
8403000it [6:18:17, 454.01it/s]
8404500it [6:18:22, 396.78it/s]
8406000it [6:18:27, 365.00it/s]
8407500it [6:18:29, 443.89it/s]
8409000it [6:18:34, 392.22it/s]
8410500it [6:18:39, 361.85it/s]
8412000it [6:18:41, 422.39it/s]
8413500it [6:18:46, 379.54it/s]
8415000it [6:18:48, 421.45it/s]
8416500it [6:18:54, 370.08it/s]
8418000it [6:18:58, 357.35it/s]
8419500it [6:19:01, 393.02it/s]
8421000it [6:19:04, 429.76it/s]
8422500it [6:19:06, 487.17it/s]
8424000it [6:19:11, 415.50it/s]
8425500it [6:19:15, 398.40it/s]
8427000it [6:19:19, 391.94it/s]
8428500it [6:19:24, 362.90it/s]
8430000it [6:19:27, 394.16it/s]
8431500it [6:19:30, 417.70it/s]
8433000it [6:19:35, 375.91it/s]
8434500it [6:19:40, 346.57it/s]
8436000it [6:19:44, 359.58it/s]
8437500it [6:19:47, 384.69it/s]
8439000it [6:19:49, 460.43it/s]
8440500it [6:19:52, 463.61it/s]
8442000it [6:19:57, 405.13it/s]
8443500it [6:20:00, 416.06it/s]
8445000it [6:20:05, 381.00it/s]
8446500it [6:20:08, 404.81it/s]
8448000it [6:20:12, 396.11it/s]
8449500it [6:20:15, 409.82it/s]
8451000it [6:20:18, 425.97it/s]
8452500it [6:20:21, 484.76it/s]
8454000it [6:20:25, 414.18it/s]
8455500it [6:20:30, 375.86it/s]
8457000it [6:20:32, 450.71it/s]
8458500it [6:20:37, 394.87it/s]
8460000it [6:20:42, 364.40it/s]
8461500it [6:20:44, 407.61it/s]
8463000it [6:20:47, 449.50it/s]
8464500it [6:20:52, 393.92it/s]
8466000it [6:20:57, 362.83it/s]
8467500it [6:21:00, 399.31it/s]
8469000it [6:21:05, 367.77it/s]
8470500it [6:21:08, 393.24it/s]
8472000it [6:21:13, 362.69it/s]
8473500it [6:21:18, 342.44it/s]
8475000it [6:21:22, 330.08it/s]
8476500it [6:21:27, 328.46it/s]
8478000it [6:21:29, 401.85it/s]
8479500it [6:21:31, 465.71it/s]
8481000it [6:21:36, 405.29it/s]
8482500it [6:21:41, 370.96it/s]
8484000it [6:21:43, 435.02it/s]
8485500it [6:21:48, 386.14it/s]
8487000it [6:21:52, 358.62it/s]
8488500it [6:21:54, 426.32it/s]
8490000it [6:21:59, 381.24it/s]
8491500it [6:22:04, 355.68it/s]
8493000it [6:22:07, 379.34it/s]
8494500it [6:22:12, 354.40it/s]
8496000it [6:22:16, 378.69it/s]
8497500it [6:22:19, 401.59it/s]
8499000it [6:22:24, 367.89it/s]
8500500it [6:22:29, 330.12it/s]
8502000it [6:22:34, 323.16it/s]
8503500it [6:22:37, 362.24it/s]
8505000it [6:22:41, 387.34it/s]
8506500it [6:22:43, 424.06it/s]
8508000it [6:22:45, 489.54it/s]
8509500it [6:22:50, 414.32it/s]
8511000it [6:22:54, 422.43it/s]
8512500it [6:22:56, 452.13it/s]
8514000it [6:23:01, 396.06it/s]
8515500it [6:23:06, 355.60it/s]
8517000it [6:23:11, 339.52it/s]
8518500it [6:23:13, 409.18it/s]
8520000it [6:23:18, 378.49it/s]
8521500it [6:23:23, 353.52it/s]
8523000it [6:23:27, 356.07it/s]
8524500it [6:23:32, 339.28it/s]
8526000it [6:23:37, 327.76it/s]
8527500it [6:23:42, 320.67it/s]
8529000it [6:23:46, 332.50it/s]
8530500it [6:23:48, 380.41it/s]
8532000it [6:23:51, 442.18it/s]
8533500it [6:23:56, 380.17it/s]
8535000it [6:24:01, 355.05it/s]
8536500it [6:24:06, 338.01it/s]
8538000it [6:24:10, 327.71it/s]
8539500it [6:24:15, 321.48it/s]
8541000it [6:24:20, 323.83it/s]
8542500it [6:24:25, 318.49it/s]
8544000it [6:24:27, 368.57it/s]
8545500it [6:24:32, 364.11it/s]
8547000it [6:24:34, 423.25it/s]
8548500it [6:24:38, 403.00it/s]
8550000it [6:24:41, 421.36it/s]
8551500it [6:24:44, 455.65it/s]
8553000it [6:24:49, 403.15it/s]
8554500it [6:24:53, 389.31it/s]
8556000it [6:24:56, 407.08it/s]
8557500it [6:25:01, 371.27it/s]
8559000it [6:25:04, 409.89it/s]
8560500it [6:25:07, 418.49it/s]
8562000it [6:25:09, 496.68it/s]
8563500it [6:25:12, 484.98it/s]
8565000it [6:25:17, 412.65it/s]
8566500it [6:25:21, 404.43it/s]
8568000it [6:25:26, 368.49it/s]
8569500it [6:25:31, 346.29it/s]
8571000it [6:25:35, 334.03it/s]
8572500it [6:25:39, 362.82it/s]
8574000it [6:25:41, 426.43it/s]
8575500it [6:25:46, 382.52it/s]
8577000it [6:25:49, 417.37it/s]
8578500it [6:25:52, 428.12it/s]
8580000it [6:25:54, 503.75it/s]
8581500it [6:25:56, 519.80it/s]
8583000it [6:26:01, 431.15it/s]
8584500it [6:26:04, 438.12it/s]
8586000it [6:26:09, 388.57it/s]
8587500it [6:26:12, 437.06it/s]
8589000it [6:26:17, 387.75it/s]
8590500it [6:26:19, 454.29it/s]
8592000it [6:26:23, 397.38it/s]
8593500it [6:26:28, 384.74it/s]
8595000it [6:26:32, 374.98it/s]
8596500it [6:26:34, 447.03it/s]
8598000it [6:26:37, 456.50it/s]
8599500it [6:26:40, 449.06it/s]
8601000it [6:26:45, 394.20it/s]
8602500it [6:26:49, 387.89it/s]
8604000it [6:26:53, 400.77it/s]
8605500it [6:26:56, 421.05it/s]
8607000it [6:27:01, 379.29it/s]
8608500it [6:27:05, 370.84it/s]
8610000it [6:27:09, 368.02it/s]
8611500it [6:27:11, 431.33it/s]
8613000it [6:27:16, 385.09it/s]
8614500it [6:27:22, 339.37it/s]
8616000it [6:27:25, 379.75it/s]
8617500it [6:27:28, 394.69it/s]
8619000it [6:27:33, 363.75it/s]
8620500it [6:27:38, 344.21it/s]
8622000it [6:27:40, 389.13it/s]
8623500it [6:27:44, 391.24it/s]
8625000it [6:27:46, 448.94it/s]
8626500it [6:27:51, 396.02it/s]
8628000it [6:27:56, 363.82it/s]
8629500it [6:28:00, 367.61it/s]
8631000it [6:28:02, 436.53it/s]
8632500it [6:28:08, 365.86it/s]
8634000it [6:28:11, 394.85it/s]
8635500it [6:28:16, 364.36it/s]
8637000it [6:28:18, 408.34it/s]
8638500it [6:28:21, 433.83it/s]
8640000it [6:28:26, 387.05it/s]
8641500it [6:28:31, 358.66it/s]
8643000it [6:28:36, 343.26it/s]
8644500it [6:28:38, 418.10it/s]
8646000it [6:28:42, 378.14it/s]
8647500it [6:28:48, 329.52it/s]
8649000it [6:28:53, 322.54it/s]
8650500it [6:28:58, 322.95it/s]
8652000it [6:29:02, 327.39it/s]
8653500it [6:29:05, 361.83it/s]
8655000it [6:29:09, 386.07it/s]
8656500it [6:29:11, 446.70it/s]
8658000it [6:29:13, 517.66it/s]
8659500it [6:29:17, 466.17it/s]
8661000it [6:29:19, 489.34it/s]
8662500it [6:29:24, 415.19it/s]
8664000it [6:29:26, 489.09it/s]
8665500it [6:29:32, 393.76it/s]
8667000it [6:29:34, 452.19it/s]
8668500it [6:29:36, 517.51it/s]
8670000it [6:29:38, 557.78it/s]
8671500it [6:29:43, 447.02it/s]
8673000it [6:29:46, 455.35it/s]
8674500it [6:29:48, 534.08it/s]
8676000it [6:29:53, 435.94it/s]
8677500it [6:29:57, 389.92it/s]
8679000it [6:30:02, 359.16it/s]
8680500it [6:30:06, 373.69it/s]
8682000it [6:30:08, 424.94it/s]
8683500it [6:30:10, 482.11it/s]
8685000it [6:30:15, 412.88it/s]
8686500it [6:30:18, 435.58it/s]
8688000it [6:30:23, 385.80it/s]
8689500it [6:30:25, 462.53it/s]
8691000it [6:30:29, 437.76it/s]
8692500it [6:30:34, 389.71it/s]
8694000it [6:30:36, 434.84it/s]
8695500it [6:30:39, 449.68it/s]
8697000it [6:30:44, 393.43it/s]
8698500it [6:30:48, 387.13it/s]
8700000it [6:30:53, 358.37it/s]
8701500it [6:30:58, 340.58it/s]
8703000it [6:31:03, 329.14it/s]
8704500it [6:31:08, 321.38it/s]
8706000it [6:31:12, 333.56it/s]
8707500it [6:31:14, 403.99it/s]
8709000it [6:31:16, 475.73it/s]
8710500it [6:31:17, 557.10it/s]
8712000it [6:31:22, 445.99it/s]
8713500it [6:31:28, 370.74it/s]
8715000it [6:31:31, 405.79it/s]
8716500it [6:31:34, 418.90it/s]
8718000it [6:31:39, 377.99it/s]
8719500it [6:31:44, 353.40it/s]
8721000it [6:31:49, 338.65it/s]
8722500it [6:31:54, 329.10it/s]
8724000it [6:31:56, 379.21it/s]
8725500it [6:31:58, 450.26it/s]
8727000it [6:32:01, 468.58it/s]
8728500it [6:32:04, 480.54it/s]
